Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: III, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: VI, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: GerVI, Correct: False
Expected: IV+, returned: IV+, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV+, returned: IV+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: bII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: VI, returned: GerVI, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: VI, returned: GerVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim, returned: V+, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: IV, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Nocturne_in_F_Minor.mxl Accuracy:  86.23 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: III, Correct: False
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: III, returned: I, Correct: False
1note 2 10 8
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
1note 2 10 8
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: IV, Correct: False
Expected: V+, returned: I, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: I, Correct: False
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I+, returned: I+, Correct: True
Nocturne_No._20_in_C_Minor.mxl Accuracy:  81.52 %
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: V, Correct: False
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: I, Correct: False
Expected: Dim, returned: III, Correct: False
Expected: VI, returned: V, Correct: False
Expected: I, returned: IV, Correct: False
Expected: V, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: IV, Correct: False
1note 0 3 3
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
1note 0 3 3
Expected: I, returned: I, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
notestochord.mxl Accuracy:  79.83 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+, returned: I, Correct: False
1note 0 4 4
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
1note 0 9 9
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
1note 0 9 9
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: II, Correct: False
Expected: I, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: III, Correct: False
Expected: VI, returned: I, Correct: False
Expected: V, returned: II, Correct: False
Expected: I, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: FreVI, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: VII, returned: FreVI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
1note 0 9 9
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Piano_Sonata_No._11.mxl Accuracy:  76.92 %
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_A_Major.mxl Accuracy:  100.0 %
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: III, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_B_Major.mxl Accuracy:  78.26 %
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV+, returned: I, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim, returned: GerVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_B_Minor.mxl Accuracy:  76.32 %
Expected: I, returned: II, Correct: False
Expected: VI, returned: FreVI, Correct: False
Expected: IV, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: II, Correct: False
Expected: IV+, returned: GerVI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: III, Correct: False
Expected: IV, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: VI, Correct: False
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: Dim, returned: I, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+, returned: I, Correct: False
Expected: II, returned: I, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: III, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: II, Correct: False
Expected: VI, returned: FreVI, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: II, returned: V+, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_B_Minor_Opus104a.mxl Accuracy:  60.24 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: bII, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: bII, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Prelude_in_C_Minor.mxl Accuracy:  91.67 %
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: None, Correct: False
For checking: DbM_VI {'B-': 0.302, 'A-': 0.698}
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
